,paths,target,contrast,energy,homogeneity,correlation,dissimilarity
37,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/106-rotated1-rotated3-rotated2.jpg,fractured,51.37439671814671,0.191846440211756,0.5954360239368317,0.9863235949060986,3.2737290862290864
38,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/106-rotated1-rotated3-rotated3.jpg,fractured,62.30210344272842,0.20208726130285493,0.6255597594388514,0.9838875320362246,2.7524332368082356
39,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/106-rotated2-rotated2-rotated1.jpg,fractured,83.13959942084942,0.16723226031207183,0.6076946882984752,0.9774436199157561,2.764559202059202
40,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/106-rotated2-rotated2-rotated2.jpg,fractured,53.48662725225224,0.18230568502698205,0.61829228125656,0.9860860259123423,2.6156491312741306
41,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/106-rotated2-rotated2-rotated3.jpg,fractured,54.52187902187904,0.20284210584155032,0.6012647231780797,0.9854996598461289,3.406853281853282
42,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/106-rotated3-rotated1-rotated1.jpg,fractured,76.29641248391248,0.19902145919359968,0.589640624852391,0.979009212978961,3.773809523809523
43,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/106-rotated3-rotated1-rotated2.jpg,fractured,69.95278314028315,0.20643753306192275,0.5920577336168366,0.9808228799587364,3.91787323037323
44,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/106-rotated3-rotated3-rotated3.jpg,fractured,60.91656611969112,0.2082242947959346,0.6137611859086377,0.9838948448245324,3.149352477477478
45,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/107-rotated1-rotated1-rotated2.jpg,fractured,118.39068532818533,0.13599698310283487,0.5274197240897841,0.9628020406164483,3.8723857786357785
46,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/107-rotated1-rotated2-rotated1.jpg,fractured,128.2070262226512,0.12195161323385033,0.5033270912626118,0.9606482677768535,3.9937057593307594
47,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/107-rotated1.jpg,fractured,192.72820141570142,0.13874746718682873,0.5088705194584136,0.9382779584074347,4.661196911196911
48,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/107-rotated3-rotated2-rotated1.jpg,fractured,157.8485159266409,0.16169086595082313,0.46817752435463206,0.9613085789756997,5.318914897039897
49,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/107-rotated3-rotated3-rotated1.jpg,fractured,132.04900659588162,0.15645061900161325,0.5153278879377886,0.9665937802151793,4.239201254826256
50,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/108-rotated1-rotated1-rotated2.jpg,fractured,127.20706644144147,0.1928898928469273,0.5713697503887936,0.9736622883932815,3.7844071750321753
51,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/108-rotated1-rotated3-rotated1.jpg,fractured,137.14179134491633,0.19255765751353732,0.5425366424700581,0.974081884951409,4.3598174066924065
52,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/108-rotated2-rotated3-rotated1.jpg,fractured,129.6323399292149,0.1783349401602248,0.5663883382638515,0.9743622451658493,3.844896235521235
53,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/108-rotated3-rotated1-rotated2.jpg,fractured,129.36488497426,0.18777713349200487,0.5578961693695764,0.9740320731605011,3.9901665057915063
54,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/109-rotated1-rotated3-rotated1.jpg,fractured,141.54747828185327,0.25006455419519713,0.6086884430932477,0.9626871225741443,4.3044361325611336
55,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/109-rotated2-rotated1.jpg,fractured,282.23849742599737,0.2656659825381934,0.6494650713319585,0.9246673891326999,4.002815315315314
56,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/109-rotated3-rotated1-rotated1.jpg,fractured,221.5398568211068,0.24607661008856052,0.6534208437779172,0.9429465396747796,3.73170045045045
57,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/109-rotated3-rotated1-rotated2.jpg,fractured,271.2309564028314,0.24352183141241,0.645952184156002,0.9309384122141845,3.981077059202059
58,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/109-rotated3-rotated1.jpg,fractured,208.4672015765765,0.24544175199836865,0.6156031236364046,0.9457765514483765,4.316421332046331
59,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/109-rotated3-rotated2-rotated3.jpg,fractured,140.78265765765767,0.2554100099353178,0.6319819944842026,0.9632004878816333,3.6338883526383534
60,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/109-rotated3-rotated2.jpg,fractured,212.77151705276714,0.2436506841620555,0.6325585261167839,0.9446525847424078,3.802525740025741
61,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/109-rotated3.jpg,fractured,381.80385296010286,0.26246956250194,0.6416968748654371,0.9005603481661665,4.649694337194337
62,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/11-rotated1-rotated1-rotated1.jpg,fractured,116.72667310167309,0.35718411270550265,0.6462938402985217,0.9734063332577829,3.694377413127413
63,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/11-rotated1-rotated2.jpg,fractured,139.08273005148,0.3648330729245348,0.6476748477252825,0.9683803625921472,3.9208494208494193
64,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/11-rotated2-rotated2-rotated2.jpg,fractured,87.77559925997426,0.3658307003086871,0.7143489454184139,0.9803009841314353,2.5763151544401537
65,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/11-rotated3.jpg,fractured,111.6114864864865,0.36386691827263107,0.6602892702643665,0.9747545886230556,3.53326093951094
66,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/110-rotated1-rotated1-rotated3.jpg,fractured,129.65852236164736,0.15739356028351906,0.5459599903446091,0.9768950594295273,4.048282657657658
67,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/110-rotated1-rotated1.jpg,fractured,81.8504062097812,0.16299692503503935,0.5810792752047853,0.9841943140724136,3.256254021879022
68,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/110-rotated1-rotated2-rotated2.jpg,fractured,96.48670768983271,0.1538224647792076,0.5759081843877953,0.9823053117418289,3.3609837516087517
69,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/110-rotated2-rotated1-rotated2.jpg,fractured,103.34998391248392,0.1488501399241292,0.5535211905470805,0.981358966922546,3.6052525740025736
70,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/110-rotated2-rotated1-rotated3.jpg,fractured,105.46285794723293,0.1450914471446042,0.5408144487031648,0.9809790174839728,3.75098536036036
71,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/110-rotated3-rotated1-rotated2.jpg,fractured,105.86912805662804,0.14919046321354837,0.5290352195963259,0.9815101608119647,4.013433075933076
72,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/111-rotated2-rotated1-rotated2.jpg,fractured,246.69228603603605,0.24781597808297534,0.5622716059742942,0.9597878326490334,5.043878700128699
73,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/111-rotated2-rotated3-rotated3.jpg,fractured,279.5807995495496,0.23995639125984733,0.5733722127517593,0.9540520227770459,4.830638674388674
74,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/111-rotated2-rotated3.jpg,fractured,248.75428330115832,0.2527194016030596,0.5562354049972966,0.9594757867987619,5.5155043436293445
75,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/111-rotated3-rotated1-rotated3.jpg,fractured,134.48067487129987,0.25071497851221014,0.6186884921879504,0.9775980436103917,3.4369972651222653
76,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/111-rotated3-rotated3-rotated1.jpg,fractured,177.11886663449158,0.2396791464811675,0.581447129711623,0.9705631189173386,4.2010738416988405
77,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/111-rotated3-rotated3-rotated2.jpg,fractured,181.31768822393818,0.24044334376761856,0.568565042507182,0.9698612523934524,4.477919884169883
78,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/112-rotated1-rotated1-rotated2.jpg,fractured,243.87960505148004,0.13333856248027545,0.4180863585126092,0.9554000696773257,6.231760778635779
79,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/112-rotated1-rotated2.jpg,fractured,247.95702622265122,0.0963717704845932,0.4493214643292237,0.9515126975265348,5.239764317889318
80,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/112-rotated1-rotated3.jpg,fractured,288.56722570785075,0.13708587846822745,0.4110029722719166,0.9478403062625029,6.870435167310167
81,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/112-rotated1.jpg,fractured,265.6442849099099,0.08338040533327595,0.4447969095022356,0.9453957169614828,5.136884652509653
82,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/112-rotated2-rotated2-rotated3.jpg,fractured,281.07679777992274,0.13666768047449118,0.4226542395155077,0.9492789241122862,6.35008445945946
83,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/112-rotated2-rotated3-rotated1.jpg,fractured,269.270028957529,0.1170782902949597,0.4178287973454106,0.9500896871028366,6.063264157014157
84,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/112-rotated2-rotated3-rotated2.jpg,fractured,223.3073721042471,0.11015305684363096,0.4608508347761032,0.9578619923613438,4.6839406370656365
85,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/112-rotated2-rotated3-rotated3.jpg,fractured,311.0870535714285,0.14742024809290835,0.40938724307012586,0.9444174401811203,7.296714124839123
86,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/112-rotated2-rotated3.jpg,fractured,227.44813787001289,0.08248036511849281,0.45074761791044704,0.9529930331435568,4.621038449163449
87,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/112.jpg,fractured,57.07092181665102,0.09973853870471125,0.6169293852720317,0.9876651639694014,1.758507287058379
88,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/113-rotated1-rotated2-rotated2.jpg,fractured,198.2086953024453,0.15072202520068406,0.6018688404280758,0.9581189274184763,3.762508043758044
89,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/113-rotated2-rotated1-rotated1.jpg,fractured,197.1679938867439,0.18186532198615923,0.5681816115519958,0.9590079287621829,5.110963642213641
90,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/113-rotated2-rotated2-rotated2.jpg,fractured,200.943754021879,0.14830464300521942,0.5860692244536234,0.9578977857600899,4.0727759009009
91,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/113-rotated2-rotated2-rotated3.jpg,fractured,186.08494208494207,0.17317365178024374,0.569339476024626,0.9611483963635518,4.840130308880308
92,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/113-rotated2-rotated2.jpg,fractured,207.3043355855856,0.15601998639586584,0.5874536909522576,0.9571770764944371,4.258767696267696
93,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/113-rotated3-rotated2-rotated1.jpg,fractured,176.44743404118407,0.1601199122873655,0.5791299488118825,0.9631780188801592,4.245817245817246
94,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/113-rotated3-rotated3-rotated3.jpg,fractured,253.8789615508366,0.18844604285343566,0.5707462834360144,0.947845108122409,5.332629504504506
95,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/113-rotated3-rotated3.jpg,fractured,317.4793275418275,0.1789730691131205,0.5603471353744705,0.9352155942624903,6.014317889317888
96,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/114-rotated1-rotated3-rotated2.jpg,fractured,182.661398005148,0.09623558876265809,0.41138141922923704,0.9695305284424778,5.534105534105533
97,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/114-rotated3-rotated1-rotated3.jpg,fractured,242.60581563706563,0.15197626693501695,0.3829913486808145,0.9646498389734454,7.544763513513514
98,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/115-rotated1-rotated2-rotated3.jpg,fractured,223.7984435328185,0.1457697205857137,0.35311026006031254,0.9555307072547813,7.326918436293436
99,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/115-rotated2-rotated1-rotated1.jpg,fractured,242.64446589446587,0.09906600162005336,0.39939094023583677,0.9486340489059584,6.334137709137708
100,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/115-rotated2-rotated1-rotated2.jpg,fractured,190.9976270913771,0.08959037834145389,0.41636295661505557,0.9587438754730186,5.727316602316602
101,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/115-rotated3-rotated2-rotated3.jpg,fractured,177.46663851351352,0.10980159439942697,0.42140961104188457,0.9631283066579086,5.53758445945946
102,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/115-rotated3-rotated3-rotated2.jpg,fractured,181.26077863577865,0.11473739943284697,0.42061783300615835,0.962354390121167,5.61434202059202
103,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/116-rotated1-rotated2.jpg,fractured,125.87980614543115,0.16692070114408375,0.528245261383109,0.9640064499464406,3.7480091698841695
104,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/116-rotated2-rotated3-rotated1.jpg,fractured,127.65542551480048,0.1730804066005781,0.4792886697252341,0.9669477319379918,4.8105091698841695
105,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/116-rotated2-rotated3-rotated3.jpg,fractured,127.3020431145431,0.17345403834783354,0.47312822690567574,0.9670587379292891,4.864864864864865
